dateid,orderdate,weekday,month,monthname,quarter,year,shipdate
1,2017-06-09,Friday,6,June,2,2017,2017-11-09
2,2015-10-01,Thursday,10,October,4,2015,2016-03-01
3,2015-07-10,Friday,7,July,3,2015,2015-12-10
4,2019-04-01,Monday,4,April,2,2019,2019-04-01
5,2018-05-07,Monday,5,May,2,2018,2018-10-07
6,2020-07-10,Friday,7,July,3,2020,2018-04-11
7,2018-10-06,Saturday,10,October,4,2018,2019-02-06
8,2018-01-08,Monday,1,January,1,2018,2018-07-08
9,2016-10-02,Sunday,10,October,4,2016,2016-12-02
10,2017-10-05,Thursday,10,October,4,2017,2018-02-05
11,2015-09-10,Thursday,9,September,3,2015,2016-03-10
12,2018-09-03,Monday,9,September,3,2018,2019-01-03
13,2017-06-08,Thursday,6,June,2,2017,2015-04-09
14,2016-01-07,Thursday,1,January,1,2016,2016-05-07
15,2020-02-01,Saturday,2,February,1,2020,2020-07-01
16,2016-12-12,Monday,12,December,4,2016,2017-04-12
17,2015-11-04,Wednesday,11,November,4,2015,2016-01-04
18,2015-06-07,Sunday,6,June,2,2015,2015-08-07
19,2019-03-01,Friday,3,March,1,2019,2019-06-01
20,2017-02-02,Thursday,2,February,1,2017,2017-09-02
21,2020-03-03,Tuesday,3,March,1,2020,2020-05-03
22,2019-02-11,Monday,2,February,1,2019,2019-07-11
23,2016-06-12,Sunday,6,June,2,2016,2016-08-12
24,2020-06-05,Friday,6,June,2,2020,2018-03-06
25,2019-11-07,Thursday,11,November,4,2019,2020-02-07
26,2016-06-08,Wednesday,6,June,2,2016,2016-10-08
27,2019-01-06,Sunday,1,January,1,2019,2019-03-06
28,2018-03-03,Saturday,3,March,1,2018,2018-08-03
29,2017-11-11,Saturday,11,November,4,2017,2018-05-11
30,2019-07-01,Monday,7,July,3,2019,2019-11-01
31,2015-09-12,Saturday,9,September,3,2015,2016-02-12
32,2015-02-02,Monday,2,February,1,2015,2015-06-02
33,2020-05-05,Tuesday,5,May,2,2020,2018-04-06
34,2017-11-05,Sunday,11,November,4,2017,2018-04-05
35,2016-05-07,Saturday,5,May,2,2016,2016-10-07
36,2016-08-04,Thursday,8,August,3,2016,2016-10-04
37,2017-05-11,Thursday,5,May,2,2017,2017-09-11
38,2015-03-03,Tuesday,3,March,1,2015,2015-08-03
39,2020-06-01,Monday,6,June,2,2020,2018-04-02
40,2016-07-07,Thursday,7,July,3,2016,2016-12-07
41,2017-09-10,Sunday,9,September,3,2017,2017-11-10
42,2017-01-07,Saturday,1,January,1,2017,2017-01-07
43,2020-01-09,Thursday,1,January,1,2020,2018-01-10
44,2015-10-11,Sunday,10,October,4,2015,2016-04-11
45,2019-12-04,Wednesday,12,December,4,2019,2020-03-04
46,2020-05-03,Sunday,5,May,2,2020,2018-02-04
47,2017-04-01,Saturday,4,April,2,2017,2017-08-01
48,2017-03-09,Thursday,3,March,1,2017,2017-07-09
49,2017-06-12,Monday,6,June,2,2017,2017-12-12
50,2017-09-06,Wednesday,9,September,3,2017,2018-03-06
51,2020-03-07,Saturday,3,March,1,2020,2020-07-07
52,2016-02-12,Friday,2,February,1,2016,2016-08-12
53,2019-10-12,Saturday,10,October,4,2019,2020-02-12
54,2020-03-11,Wednesday,3,March,1,2020,2020-06-11
55,2019-05-11,Saturday,5,May,2,2019,2019-09-11
56,2016-11-05,Saturday,11,November,4,2016,2017-03-05
57,2016-09-12,Monday,9,September,3,2016,2017-03-12
58,2018-01-01,Monday,1,January,1,2018,2018-05-01
59,2018-05-12,Saturday,5,May,2,2018,2018-11-12
60,2019-11-09,Saturday,11,November,4,2019,2020-06-09
61,2017-03-07,Tuesday,3,March,1,2017,2017-03-07
62,2019-10-11,Friday,10,October,4,2019,2020-02-11
63,2018-07-04,Wednesday,7,July,3,2018,2018-12-04
64,2018-11-11,Sunday,11,November,4,2018,2019-02-11
65,2016-05-12,Thursday,5,May,2,2016,2016-06-12
66,2019-02-03,Sunday,2,February,1,2019,2019-05-03
67,2016-03-05,Saturday,3,March,1,2016,2016-07-05
68,2018-04-05,Thursday,4,April,2,2018,2018-07-05
69,2019-05-07,Tuesday,5,May,2,2019,2019-07-07
70,2015-05-09,Saturday,5,May,2,2015,2015-10-09
71,2018-05-10,Thursday,5,May,2,2018,2018-10-10
72,2016-05-04,Wednesday,5,May,2,2016,2016-11-04
73,2019-06-04,Tuesday,6,June,2,2019,2017-04-05
74,2016-03-07,Monday,3,March,1,2016,2016-05-07
75,2018-10-07,Sunday,10,October,4,2018,2019-03-07
76,2019-08-07,Wednesday,8,August,3,2019,2019-12-07
77,2018-12-07,Friday,12,December,4,2018,2019-02-07
78,2019-04-06,Saturday,4,April,2,2019,2019-06-06
79,2018-03-02,Friday,3,March,1,2018,2018-08-02
80,2016-11-10,Thursday,11,November,4,2016,2017-06-10
81,2018-02-09,Friday,2,February,1,2018,2018-07-09
82,2016-12-09,Friday,12,December,4,2016,2017-05-09
83,2015-08-05,Wednesday,8,August,3,2015,2015-10-05
84,2019-11-08,Friday,11,November,4,2019,2020-02-08
85,2019-11-05,Tuesday,11,November,4,2019,2020-03-05
86,2019-09-08,Sunday,9,September,3,2019,2019-10-08
87,2017-06-06,Tuesday,6,June,2,2017,2017-06-06
88,2016-03-12,Saturday,3,March,1,2016,2016-07-12
89,2020-04-11,Saturday,4,April,2,2020,2018-02-12
90,2015-08-09,Sunday,8,August,3,2015,2015-12-09
91,2017-05-03,Wednesday,5,May,2,2017,2015-02-04
92,2018-06-10,Sunday,6,June,2,2018,2018-12-10
93,2017-12-02,Saturday,12,December,4,2017,2018-02-02
94,2019-06-08,Saturday,6,June,2,2019,2017-01-09
95,2019-06-10,Monday,6,June,2,2019,2017-04-11
96,2018-11-10,Saturday,11,November,4,2018,2019-05-10
97,2015-07-07,Tuesday,7,July,3,2015,2015-11-07
98,2015-01-08,Thursday,1,January,1,2015,2015-05-08
99,2017-10-07,Saturday,10,October,4,2017,2018-02-07
100,2019-12-01,Sunday,12,December,4,2019,2020-05-01
101,2019-08-03,Saturday,8,August,3,2019,2019-08-03
102,2018-03-04,Sunday,3,March,1,2018,2018-09-04
103,2019-07-07,Sunday,7,July,3,2019,2017-06-08
104,2016-08-11,Thursday,8,August,3,2016,2016-08-11
105,2017-02-08,Wednesday,2,February,1,2017,2017-04-08
106,2019-02-04,Monday,2,February,1,2019,2019-05-04
107,2015-12-09,Wednesday,12,December,4,2015,2016-05-09
108,2015-09-06,Sunday,9,September,3,2015,2016-02-06
109,2017-05-01,Monday,5,May,2,2017,2017-11-01
110,2015-08-07,Friday,8,August,3,2015,2015-12-07
111,2020-05-07,Thursday,5,May,2,2020,2018-03-08
112,2020-02-06,Thursday,2,February,1,2020,2020-06-06
113,2018-09-12,Wednesday,9,September,3,2018,2018-12-12
114,2020-03-08,Sunday,3,March,1,2020,2020-06-08
115,2019-05-03,Friday,5,May,2,2019,2019-10-03
116,2019-09-04,Wednesday,9,September,3,2019,2020-03-04
117,2015-01-07,Wednesday,1,January,1,2015,2015-05-07
118,2015-11-07,Saturday,11,November,4,2015,2016-03-07
119,2019-06-07,Friday,6,June,2,2019,2017-02-08
120,2018-04-12,Thursday,4,April,2,2018,2018-07-12
121,2017-05-12,Friday,5,May,2,2017,2017-06-12
122,2018-06-01,Friday,6,June,2,2018,2016-06-02
123,2016-01-01,Friday,1,January,1,2016,2016-06-01
124,2019-02-05,Tuesday,2,February,1,2019,2019-05-05
125,2016-07-10,Sunday,7,July,3,2016,2016-10-10
126,2019-04-03,Wednesday,4,April,2,2019,2019-04-03
127,2018-09-01,Saturday,9,September,3,2018,2018-11-01
128,2019-03-10,Sunday,3,March,1,2019,2017-02-11
129,2018-03-12,Monday,3,March,1,2018,2018-09-12
130,2017-01-09,Monday,1,January,1,2017,2017-06-09
131,2017-05-08,Monday,5,May,2,2017,2015-02-09
132,2019-03-07,Thursday,3,March,1,2019,2019-07-07
133,2015-03-01,Sunday,3,March,1,2015,2015-07-01
134,2016-07-12,Tuesday,7,July,3,2016,2017-01-12
135,2015-08-06,Thursday,8,August,3,2015,2015-12-06
136,2020-05-11,Monday,5,May,2,2020,2018-03-12
137,2016-04-01,Friday,4,April,2,2016,2016-06-01
138,2018-11-12,Monday,11,November,4,2018,2019-02-12
139,2020-06-06,Saturday,6,June,2,2020,2020-06-06
140,2016-11-08,Tuesday,11,November,4,2016,2017-03-08
141,2020-01-06,Monday,1,January,1,2020,2018-02-07
142,2020-05-06,Wednesday,5,May,2,2020,2020-06-06
143,2015-07-12,Sunday,7,July,3,2015,2015-08-12
144,2017-05-04,Thursday,5,May,2,2017,2017-09-04
145,2018-03-06,Tuesday,3,March,1,2018,2018-07-06
146,2018-02-10,Saturday,2,February,1,2018,2018-06-10
147,2018-03-09,Friday,3,March,1,2018,2018-05-09
148,2019-05-05,Sunday,5,May,2,2019,2017-01-06
149,2016-09-04,Sunday,9,September,3,2016,2017-02-04
150,2019-09-09,Monday,9,September,3,2019,2020-01-09
151,2019-08-01,Thursday,8,August,3,2019,2020-02-01
152,2016-08-12,Friday,8,August,3,2016,2016-10-12
153,2019-12-03,Tuesday,12,December,4,2019,2020-04-03
154,2018-01-10,Wednesday,1,January,1,2018,2018-08-10
