cityid,city,state,postalcode
1,Mesa,Arizona,85204.0
2,Columbia,Missouri,65203.0
3,Albuquerque,New Mexico,87105.0
4,Rochester,New York,14609.0
5,Houston,Texas,77036.0
6,Dallas,Texas,75217.0
7,Revere,Massachusetts,2151.0
8,Hesperia,California,92345.0
9,Haltom City,Texas,76117.0
10,Bozeman,Montana,59715.0
11,Jackson,Michigan,49201.0
12,Columbia,Tennessee,38401.0
13,Milford,Connecticut,6460.0
14,Yuma,Arizona,85364.0
15,Hattiesburg,Mississippi,39401.0
16,San Francisco,California,94122.0
17,Urbandale,Iowa,50322.0
18,Norman,Oklahoma,73071.0
19,Los Angeles,California,90004.0
20,Portage,Indiana,46368.0
21,Kent,Ohio,44240.0
22,Detroit,Michigan,48205.0
23,San Clemente,California,92672.0
24,Johnson City,Tennessee,37604.0
25,Bedford,Texas,76021.0
26,Caldwell,Idaho,83605.0
27,Baytown,Texas,77520.0
28,New York City,New York,10011.0
29,Kirkwood,Missouri,63122.0
30,Fayetteville,Arkansas,72701.0
31,Decatur,Illinois,62521.0
32,Lawrence,Indiana,46226.0
33,Edinburg,Texas,78539.0
34,Beaumont,Texas,77705.0
35,Overland Park,Kansas,66212.0
36,Boise,Idaho,83704.0
37,Lorain,Ohio,44052.0
38,Gresham,Oregon,97030.0
39,Eagan,Minnesota,55122.0
40,Vancouver,Washington,98661.0
41,Coon Rapids,Minnesota,55433.0
42,Hampton,Virginia,23666.0
43,San Bernardino,California,92404.0
44,Smyrna,Tennessee,37167.0
45,La Porte,Indiana,46350.0
46,Orange,New Jersey,7050.0
47,Dearborn,Michigan,48126.0
48,Greensboro,North Carolina,27405.0
49,Edmonds,Washington,98026.0
50,Vallejo,California,94591.0
51,San Gabriel,California,91776.0
52,Morgan Hill,California,95037.0
53,Littleton,Colorado,80122.0
54,Brentwood,California,94513.0
55,San Diego,California,92105.0
56,Broken Arrow,Oklahoma,74012.0
57,Lake Forest,California,92630.0
58,Elmhurst,Illinois,60126.0
59,Texarkana,Arkansas,71854.0
60,Bartlett,Tennessee,38134.0
61,Fort Lauderdale,Florida,33311.0
62,North Charleston,South Carolina,29406.0
63,Cottage Grove,Minnesota,55016.0
64,Arlington,Virginia,22204.0
65,Everett,Massachusetts,2149.0
66,Colorado Springs,Colorado,80906.0
67,Antioch,California,94509.0
68,Cranston,Rhode Island,2920.0
69,Concord,New Hampshire,3301.0
70,South Bend,Indiana,46614.0
71,Marion,Iowa,52302.0
72,Hackensack,New Jersey,7601.0
73,Dublin,California,94568.0
74,New Castle,Indiana,47362.0
75,Peoria,Arizona,85345.0
76,Utica,New York,13501.0
77,Lakeland,Florida,33801.0
78,San Diego,California,92037.0
79,Rockford,Illinois,61107.0
80,Laurel,Maryland,20707.0
81,Long Beach,New York,11561.0
82,Boca Raton,Florida,33433.0
83,Springfield,Oregon,97477.0
84,Southaven,Mississippi,38671.0
85,Niagara Falls,New York,14304.0
86,Rochester,Minnesota,55901.0
87,Roswell,Georgia,30076.0
88,Lawton,Oklahoma,73505.0
89,Lewiston,Maine,4240.0
90,Waynesboro,Virginia,22980.0
91,San Luis Obispo,California,93405.0
92,Lancaster,Ohio,43130.0
93,Tampa,Florida,33614.0
94,Fresno,California,93727.0
95,Huntsville,Alabama,35810.0
96,Tyler,Texas,75701.0
97,Citrus Heights,California,95610.0
98,Romeoville,Illinois,60441.0
99,Mesquite,Texas,75150.0
100,Thomasville,North Carolina,27360.0
101,Woodland,California,95695.0
102,Austin,Texas,78745.0
103,Monroe,North Carolina,28110.0
104,Jackson,Mississippi,39212.0
105,Texas City,Texas,77590.0
106,Dublin,Ohio,43017.0
107,Oak Park,Michigan,48237.0
108,Marietta,Georgia,30062.0
109,Stockton,California,95207.0
110,Amarillo,Texas,79109.0
111,Baltimore,Maryland,21215.0
112,Gladstone,Missouri,64118.0
113,Miami,Florida,33178.0
114,Cleveland,Ohio,44105.0
115,Miami,Florida,33180.0
116,Boynton Beach,Florida,33437.0
117,Waterloo,Iowa,50701.0
118,Cheyenne,Wyoming,82001.0
119,Bellevue,Washington,98006.0
120,Farmington,New Mexico,87401.0
121,Fort Collins,Colorado,80525.0
122,Cedar Hill,Texas,75104.0
123,Murfreesboro,Tennessee,37130.0
124,Pico Rivera,California,90660.0
125,Lancaster,California,93534.0
126,New York City,New York,10009.0
127,Columbus,Georgia,31907.0
128,Akron,Ohio,44312.0
129,Roseville,California,95661.0
130,Chester,Pennsylvania,19013.0
131,Grand Rapids,Michigan,49505.0
132,Chico,California,95928.0
133,Summerville,South Carolina,29483.0
134,Arvada,Colorado,80004.0
135,Quincy,Illinois,62301.0
136,La Crosse,Wisconsin,54601.0
137,Franklin,Massachusetts,2038.0
138,Sunnyvale,California,94086.0
139,Meriden,Connecticut,6450.0
140,Port Arthur,Texas,77642.0
141,Jupiter,Florida,33458.0
142,Pearland,Texas,77581.0
143,Belleville,New Jersey,7109.0
144,Los Angeles,California,90045.0
145,Iowa City,Iowa,52240.0
146,Atlantic City,New Jersey,8401.0
147,Hialeah,Florida,33012.0
148,Apple Valley,Minnesota,55124.0
149,Tucson,Arizona,85705.0
150,Warwick,Rhode Island,2886.0
151,Longmont,Colorado,80501.0
152,Chula Vista,California,91911.0
153,Wausau,Wisconsin,54401.0
154,Burlington,Vermont,
155,Lindenhurst,New York,11757.0
156,Canton,Michigan,48187.0
157,Roseville,Michigan,48066.0
158,Bayonne,New Jersey,7002.0
159,San Angelo,Texas,76903.0
160,Peoria,Illinois,61604.0
161,Layton,Utah,84041.0
162,Athens,Georgia,30605.0
163,Davis,California,95616.0
164,Henderson,Nevada,89015.0
165,Tempe,Arizona,85281.0
166,Apopka,Florida,32712.0
167,Woonsocket,Rhode Island,2895.0
168,Costa Mesa,California,92627.0
169,Palm Coast,Florida,32137.0
170,Concord,California,94521.0
171,Garden City,Kansas,67846.0
172,Lake Charles,Louisiana,70601.0
173,Dubuque,Iowa,52001.0
174,Cary,North Carolina,27511.0
175,Detroit,Michigan,48234.0
176,North Miami,Florida,33161.0
177,Greenwood,Indiana,46142.0
178,Jefferson City,Missouri,65109.0
179,Medina,Ohio,44256.0
180,Midland,Michigan,48640.0
181,Harlingen,Texas,78550.0
